,BTC-USD,CHF=X,CL=F,DX-Y.NYB,ETH-USD,EURUSD=X,GC=F,HYG,LQD,SI=F,TLT,^FTSE,^GDAXI,^GSPC,^HSI,^KS11,^N225,^NDX,^STOXX50E
2024-01-02,0.021183913417213825,0.3363960279123684,0.0,0.0,0.014337907246671378,0.19379641933839595,0.0862588293458874,0.0,0.0,0.0,0.0,0.0,0.16883992368448578,0.0,0.07500567416283588,0.10418130489214153,0.0,0.0,0.0
2024-02-01,0.03392268364060661,0.14991824291512115,0.08648174091559663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14318823716042384,0.0,0.08060176404904741,0.1384540278244955,0.14193744500672056,0.22549585848798825,0.0
2024-03-01,0.04640078367519407,0.0,0.030134393107179174,0.32518108037798005,0.04897160161591272,0.2718871699729468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059873228640833775,0.07898789611679133,0.13856384649316214,0.0,0.0
2024-04-01,0.02006824598676388,0.0,0.0,0.41379151943121745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20920171288895442,0.06283725990111987,0.043473605458345076,0.055029741391789025,0.10354407412690693,0.09205384081490325,0.0
2024-05-01,0.0,0.0,0.0,0.3005897757038334,0.0,0.0,0.16523109952061954,0.0,0.12784713472621678,0.0798292582301492,0.0,0.0,0.0,0.09286987016736595,0.08398674358631737,0.0,0.0,0.07852220915782915,0.0711239089076686
2024-06-03,0.0,0.13562840866383552,0.0,0.0,0.03210226503963868,0.20285889025102963,0.14279333743287792,0.0,0.0,0.08493856973778456,0.0,0.0,0.0,0.12299723876218706,0.0,0.0,0.0,0.1201754300087008,0.1585058601039459
2024-07-01,0.0,0.13214332718066077,0.0,0.22667017602165482,0.0,0.0,0.0,0.0,0.23815076192040635,0.05085411665847759,0.09623865750644559,0.0,0.0,0.06221945852755116,0.0,0.0,0.0,0.06824092722949143,0.12548257495531223
2024-08-01,0.02112808054074261,0.3573146393235106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02043778865251855,0.0,0.0,0.0,0.18172596238727998,0.06321385356418963,0.11722871684547478,0.1290087167403495,0.0,0.10994224194593431
2024-09-03,0.0,0.2609521851795869,0.08624591446927615,0.0,0.0,0.0,0.17658289930827045,0.0,0.18488550456634356,0.06554562452490785,0.0632159980107223,0.0,0.0,0.0,0.10035093674613141,0.06222093719476136,0.0,0.0,0.0
2024-10-01,0.03280712424875253,0.0,0.0317616230823889,0.0,0.022095042433374817,0.4776053040564494,0.15563185319116235,0.0,0.0,0.08808349630522784,0.0,0.0,0.0,0.0,0.14057718586103932,0.051438370821604865,0.0,0.0,0.0
2024-11-01,0.03193311446339421,0.0,0.0369620800894084,0.0,0.0,0.0,0.26629567187696945,0.0,0.0,0.09171947401111132,0.0,0.19957807806793026,0.0,0.07659713640192281,0.0,0.0,0.0,0.1339831792396127,0.16293126584965098
2024-12-02,0.05102420563771249,0.1469810581123293,0.06843809795072534,0.3040864968570903,0.0454396154901787,0.1934355927353071,0.0,0.0,0.0,0.05090429167297568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.139690641543681
2025-01-02,0.0,0.0,0.0,0.253979608539669,0.0,0.0,0.0,0.146446602043563,0.19589709422427304,0.04281370622795096,0.0,0.08941856741998044,0.07975933480142232,0.0,0.0,0.0,0.0,0.10516867049792099,0.08651641624522016
2025-02-03,0.0,0.14221200786062524,0.0,0.20910023233862035,0.0,0.0,0.0770758432146574,0.0,0.234041027829296,0.0673383965185492,0.15385318566122091,0.0,0.057625563082941374,0.0,0.05875374349408952,0.0,0.0,0.0,0.0
2025-03-03,0.0,0.22148636257055343,0.0,0.17338045628001547,0.0,0.0,0.163796693703088,0.0,0.0,0.07255220275161978,0.0,0.0,0.08061489093053031,0.12663064824970263,0.0,0.0,0.04981345744042767,0.11172528807406262,0.0
2025-04-01,0.0,0.1793492898776291,0.0,0.0,0.0,0.0,0.0,0.22280896743471962,0.0,0.029690911050005885,0.0,0.16388551605860754,0.106071083281775,0.08400071971550918,0.0,0.0,0.0,0.09900295073834367,0.11519056184340994
2025-05-01,0.0,0.21558020513884601,0.042528248066674317,0.0,0.0,0.08474834865572259,0.056332938381265046,0.21979030748234527,0.1856385865200039,0.06825417557385349,0.0,0.12712719018128935,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-02,0.04235909413081895,0.0,0.08277956515154752,0.0,0.04508070757516286,0.3885675163917405,0.18852385888058296,0.0,0.0,0.10468745499784896,0.0,0.0,0.0,0.04949624952475945,0.0,0.0,0.0,0.0,0.09850555334753892
2025-07-01,0.0,0.16511416260476067,0.04256228422346841,0.0,0.0,0.31489788309154704,0.0,0.0,0.0,0.036857930218683735,0.0,0.08328167680721531,0.0,0.0,0.0,0.1540293536601361,0.07791469026347161,0.0,0.12534201913071696
2025-08-01,0.0,0.0,0.022302614367781692,0.19838136172415716,0.03681129574839981,0.0,0.0,0.0,0.29285140020428774,0.05497545250786799,0.0,0.0,0.0,0.0,0.0,0.0,0.1396443753787959,0.07739185831890108,0.1776416417498086
2025-09-02,0.0,0.1454743332239996,0.0,0.0,0.021192785139954155,0.0,0.0,0.0,0.22746221561513963,0.0,0.18349730176545656,0.0,0.0,0.07137698259915044,0.0,0.0,0.0565470758913581,0.15093552666209928,0.14351377910284224
2025-10-01,0.028071014996799152,0.0,0.10025674640308725,0.15939424361198384,0.0,0.0,0.0,0.0,0.0,0.06075625098229446,0.0,0.0,0.15126267196269133,0.24175396215538592,0.10180986710787239,0.0,0.15669524277988572,0.0,0.0
2025-11-03,0.0,0.0,0.0,0.3172380422149028,0.0,0.0,0.06541709452187332,0.0,0.2252197524110241,0.04778930454062234,0.09381892892604227,0.0,0.0,0.0,0.0,0.12225958782409917,0.06388112631278367,0.0,0.0643761632486522
2025-12-01,0.0,0.0,0.06673461596316413,0.15705273816215615,0.0,0.1980571091991343,0.0,0.0,0.0,0.0,0.0,0.0,0.11368655391517445,0.10613389722337647,0.0,0.09953543714032838,0.09754811062842957,0.0,0.1612515377682366
2026-01-02,0.0,0.13719723972934247,0.0,0.30034654066859223,0.0,0.0,0.06605291973578224,0.0,0.2189210736759826,0.031571287930365746,0.13825794294318727,0.0,0.0,0.0,0.0,0.0,0.0255218417192403,0.08213115359750717,0.0
2026-02-02,0.0,0.11950954412416388,0.0,0.14870224892934425,0.0,0.3394425868879196,0.0691895513808376,0.0,0.0,0.020875652208774468,0.1697737971326917,0.0,0.0,0.0,0.0,0.06216885787703306,0.0,0.0703377614592354,0.0
2026-03-02,0.0,0.0,0.039504766429202864,0.33887789140872354,0.01885356375587671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1848808809733323,0.05298986004701836,0.09672487521900171,0.11787725297387963,0.15029090919296495,0.0
2026-04-01,0.0,0.0,0.017912515599429434,0.13631688173231646,0.0,0.0,0.0,0.3990301716713462,0.0,0.0,0.0,0.09191440945046962,0.11565138705418422,0.10560799662171419,0.0,0.0,0.0,0.03849640948679278,0.09507022838374701
2026-05-01,0.044916017349264155,0.25074663776583245,0.03450084509274593,0.0,0.02931409951761463,0.0,0.0,0.0,0.2597558698128104,0.0,0.3088443772193295,0.0,0.0,0.0,0.0,0.022823631913440577,0.0,0.0,0.049098521328962356
2026-06-01,0.0,0.0,0.03588723678457655,0.0,0.021189921682701125,0.27555454613225244,0.0,0.0,0.36628102850483063,0.0,0.0,0.09800454796110691,0.0,0.09157058002119822,0.0,0.04603240390162266,0.06547973501171145,0.0,0.0
2026-07-01,0.0,0.0,0.0,0.28227463570345346,0.023850878047247483,0.13769201201945636,0.0,0.0,0.3170655731705466,0.0,0.07200638929800471,0.0,0.0,0.0,0.10449411075175642,0.01679253685148564,0.04582386415804921,0.0,0.0
